ID,Data_source,Type,MAT,NM.ID,Shape,Charge,Size,Zeta,Tumor_Model,Cancer type,TSz,TW,Dose,BW,Reference
379,1,Organic,Liposome,Mag-pH-DS,Spherical,Neutral,181.4,-5.7,Xenograft Heterotopic,Cervix,1,1.2,4,21,"Wang et al. ,2016"
380,2,Organic,Polymeric,PTX-CC-CIT,Spherical,Negative,NA,-19.2,Xenograft Heterotopic,Breast,0.4,0.48,5.285283,20,"Sun,2019"
381,2,Organic,Polymeric,PTX-C-CIT,Spherical,Negative,NA,-20.3,Xenograft Heterotopic,Breast,0.4,0.48,5.173683,20,"Sun,2019"
382,2,Organic,Polymeric,PTX-S-CIT,Spherical,Negative,NA,-21.2,Xenograft Heterotopic,Breast,0.4,0.48,5.359683,20,"Sun,2019"
383,2,Organic,Polymeric,PTX-Se-CIT,Spherical,Negative,NA,-22.2,Xenograft Heterotopic,Breast,0.4,0.48,5.796411,20,"Sun,2019"
384,2,Organic,Polymeric,PTX-SS-CIT,Spherical,Negative,NA,-21.5,Xenograft Heterotopic,Breast,0.4,0.48,5.657283,20,"Sun,2019"
385,2,Organic,Polymeric,PTX-SeSe-CIT,Spherical,Negative,NA,-18.9,Xenograft Heterotopic,Breast,0.4,0.48,6.530739,20,"Sun,2019"
386,2,Inorganic,INM others,CREKA-targeted Fe@MSN ,Spherical,Negative,100,-32.5,Xenograft Orthotopic,Brain,0.048668,0.0584016,5,25,"Turan,2021"
387,2,Organic,Polymeric,iRGD-PEG-PCCL-B,Spherical,Negative,24.97,-15.5,Xenograft Heterotopic,Lung,0.175,0.21,20,20,"Chen,2019"
388,2,Organic,Polymeric,TKHNCEP-DOX,Spherical,Negative,90,-13.9,Xenograft Orthotopic,Breast,0.05,0.06,10.05,20,"Sun,2019"
389,2,Organic,Polymeric,HCENP-DOX,Spherical,Negative,90,-13.9,Xenograft Orthotopic,Breast,0.05,0.06,10.05,20,"Sun,2019"
390,2,Organic,Polymeric,p([177Lu]Lu-DPAEA-co-OEGA-co-[Gd3+]VDMD,Others,NA,13,NA,Xenograft Heterotopic,Colon,0.175,0.21,0.75,20,"Goos,2020"
391,2,Inorganic,INM others,MoS2â€“SSâ€“HAâ€“CPT,Plate,Negative,170,-43,Xenograft Heterotopic,Lung,0.2,0.24,1.2,22,"Liu,2019"
392,2,Organic,Polymeric,D-SPB30,Spherical,Negative,32,-12,Allograft Heterotopic,Liver,0.5,0.6,4.004232804,19,"Qian,2019"
393,2,Organic,Polymeric,D-SPB50,Spherical,Negative,53,-16,Allograft Heterotopic,Liver,0.5,0.6,4.004201681,19,"Qian,2019"
394,2,Organic,Polymeric,D-SPB150,Spherical,Negative,148,-23,Allograft Heterotopic,Liver,0.5,0.6,4.004162331,19,"Qian,2019"
395,2,Organic,Polymeric,PEG-b-PMBSH MB+FUS,Spherical,NA,1200,NA,Allograft Orthotopic,Glioma,0.0383,0.04596,0.035,27.5,"Fan,2019"
396,2,Organic,Polymeric,PEG-b-PMBSH MB,Spherical,NA,1200,NA,Allograft Orthotopic,Glioma,0.0383,0.04596,0.035,27.5,"Fan,2019"
397,2,Organic,Polymeric,PEG-b-PMBSH+FUS,Spherical,Negative,295.2,-42.9,Allograft Orthotopic,Glioma,0.0383,0.04596,0.035,27.5,"Fan,2019"
398,2,Organic,Polymeric,PEG-b-PMBSH,Spherical,Negative,295.2,-42.9,Allograft Orthotopic,Glioma,0.0383,0.04596,0.035,27.5,"Fan,2019"
399,2,Inorganic,INM others,CuET/DIR,Spherical,Negative,123,-20.8,Xenograft Orthotopic,Breast,0.15,0.18,0.432,20,"Ren,2020"
400,2,Inorganic,INM others,Anti-MUC1-C/NP,Spherical,Neutral,6.3,-6.9,Xenograft Orthotopic,Breast,0.1715,0.2058,5,20,"Detappe,2020"
401,2,Inorganic,INM others,Gd NP,Spherical,Neutral,6.3,-6.9,Xenograft Orthotopic,Breast,0.1715,0.2058,5,20,"Detappe,2020"
402,2,Inorganic,INM others,Anti-IgG/NP,Spherical,Neutral,6.3,-6.9,Xenograft Orthotopic,Breast,0.1715,0.2058,5,20,"Detappe,2020"
403,2,Inorganic,INM others,CuS@CeO2,Rod,NA,150,NA,Xenograft Heterotopic,Liver,0.1,0.12,50,20,"Jiang,2019"
404,2,Inorganic,Iron Oxide,IONPs-PSPps,Spherical,Negative,241.89,-21.9,Xenograft Heterotopic,Lung,0.0275,0.033,24,20,"Tsai,2020"
405,2,Organic,Polymeric,iPUDN,Spherical,NA,148,NA,Xenograft Heterotopic,Breast,0.1,0.12,5.025,13,"Zhou,2019"
406,2,Organic,Polymeric,E/P-NPs,Spherical,Negative,116.2,-36.4,Xenograft Orthotopic,Breast,0.4,0.48,10,20,"Li,2020"
